Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Russian Federation,RUS,"Population, total",SP.POP.TOTL,147969407,146596869,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,143449286
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,0.168018341182166,-0.420614990249978,0.168305035277726,0.212950704549247,0.217642262118,0.192557946508244,0.170245238698228,0.106870569429971,-0.0130668924933287,-0.0495686654330689,-0.230950388878624,-0.43395152847745
Russian Federation,RUS,Surface area (sq. km),AG.SRF.TOTL.K2,17098240,17098240,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,..
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,9.02805725459809,8.94901570933758,8.74414469920076,8.76278525750037,8.7818775504721,8.79880404497318,8.81379634814223,8.8232207375402,8.82206789209416,8.81769599441163,8.79735498907911,..
Russian Federation,RUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,29,10.7,10.8,11.2,13.3,13.3,13.2,12.6,12.3,12.1,..
Russian Federation,RUS,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,3,0,0,0,0,0,0,0,0,0,..
Russian Federation,RUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,250287006783.158,1931707927294.78,2179428224723.21,2137992977428.68,1725234228654.27,1426946217861.26,1352318413599.26,1505175627713.75,1655618166113.93,1573388706762.38,1693604220311.54
Russian Federation,RUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,1710,13490,15190,14630,11780,9730,9210,10250,11280,10740,11610
Russian Federation,RUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1185486299022.11,974627421657.533,3373665030012.89,3611852783386.43,3639325111273.82,3428609968113.92,3440587138815.9,3705398029006.68,4128705266430.57,4273387015415.45,4281505976031.63,4692328708310.55
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8010,6650,23560,25170,24910,23420,23460,25230,28120,29120,29230,32170
Russian Federation,RUS,Income share held by lowest 20%,SI.DST.FRST.20,..,6.4,6.3,6.4,6.6,6.9,7,7.1,7.1,7.1,7.5,..
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.8860975609756,65.4836585365854,70.0721951219512,70.5787804878049,70.7436585365854,71.1834146341463,71.6512195121951,72.4514634146342,72.6621951219512,73.0839024390244,71.3387804878049,..
Russian Federation,RUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.892,1.195,1.691,1.707,1.75,1.777,1.762,1.621,1.579,1.504,1.505,..
Russian Federation,RUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,54.33,27.227,29.423,28.497,27.6,24.819,21.888,18.286,16.24,14.95,14.833,..
Russian Federation,RUS,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.2,99.2,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.6,..
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.6,19.4,9.9,9.5,8.9,8.2,7.5,6.9,6.3,5.8,5.4,5.1
Russian Federation,RUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,97,98,98,98,98,98,98,98,98,97,97
Russian Federation,RUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,90.4362030029297,97.7176895141602,100.108001708984,99.9340286254883,100.2978515625,96.1429290771484,..,101.96321105957,105.225852966309,..,..
Russian Federation,RUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.991119384766,102.79093170166,101.020629882813,99.7695770263672,97.6943206787109,99.0729064941406,99.8143920898438,102.582458496094,104.678817749023,104.173629760742,..,..
Russian Federation,RUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.6372222900391,..,95.6072006225586,97.683479309082,98.8161010742188,102.179618835449,102.396697998047,103.384811401367,103.763107299805,103.602760314941,..,..
Russian Federation,RUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,0.99098002910614,0.991850018501282,0.988669991493225,0.988810002803802,0.991859972476959,0.983160018920898,0.977890014648438,0.979820013046265,..,..
Russian Federation,RUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Forest area (sq. km),AG.LND.FRST.K2,..,8092685,8150535.44,8150125.16,8149714.88,8149304.6,8151210.3,8153116,8153116,8153116,8153116,..
Russian Federation,RUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,7.61117652631545,7.61624908474412,7.61624908474412,7.61624850366171,7.61624850366171,8.57435466162575
Russian Federation,RUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,1.76020408163265,1.48423005565863,1.41465677179963,1.64216141001855,1.44805194805195,1.50255102040816,1.49373840445269,1.50324675324675,1.50324675324675,..,..
Russian Federation,RUS,Urban population growth (annual %),SP.URB.GROW,0.162568458185851,-0.426068727524834,0.248292323389437,0.310476221191443,0.33535855064672,0.327692643618675,0.324076820521198,0.27931225422418,0.176545374278621,0.15711497920048,-0.00730146817213459,-0.193450840695678
Russian Federation,RUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5941.58625640772,4224.27719789841,5167.01035317865,5078.62634152433,4942.87548308675,..,..,..,..,..,..,..
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.6214683417634,10.6676903174515,11.7020940674702,11.3770067703734,11.2082025675772,11.0520100720699,10.8874457691821,11.0351974713293,11.4965712497165,11.7972029330523,..,..
Russian Federation,RUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6687.72701103006,5198.40570401268,6617.1341613974,6539.20737452554,6602.65747938354,..,..,..,..,..,..,..
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,516814274021.956,259710142196.943,2208295773643.15,2292473246621.08,2059241965490.83,1363481063446.77,1276786979221.81,1574199387070.9,1657329646183.62,1693113904262.89,1489362488439.76,1778782625793.74
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.99999564243126,10.000066815788,4.02408615720979,1.75542214909368,0.736267221415574,-1.97271922637542,0.193690071729534,1.82579006355112,2.80724541049418,2.19807571380863,-2.66375751111333,4.74958409996398
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.9029112575078,37.6979282096352,8.90786842114997,5.32013887201612,7.49007111733965,7.24973590741396,2.84422269754501,5.34981508815954,9.99797671159203,3.26313281835351,0.657739076440848,16.4671605800052
Russian Federation,RUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.4610369450481,5.75171562849956,2.92603087775353,2.99360048776678,3.36060548804252,3.87310448732299,3.84021728459951,3.55363208990976,3.3942533806976,3.53030291392166,3.9992487281832,3.79659232831389
Russian Federation,RUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,45.0035703197765,33.91897031752,29.1028680720786,28.1912891792502,27.9315270599772,29.7940599874349,29.1739050664536,30.6732968850171,32.5542980530841,32.1504958367204,29.806223878696,33.1589971083412
Russian Federation,RUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.1620614715927,44.0604413055146,26.9073203393663,25.845336826255,27.1110970517525,28.703389442924,25.8544829769167,26.0908809797568,30.7932568020743,28.4334306799759,25.5825633068107,30.8559350809649
Russian Federation,RUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,17.9447376591121,24.0334657318409,20.2440700464294,20.441812574244,20.6902442110591,20.6559598687647,20.6636368626929,20.7856433573743,20.7876435683221,20.7953229819275,20.4483023068266,21.3110730154455
Russian Federation,RUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.1303942874884,18.6937601947688,24.5536933545168,23.2716819870194,22.3908642287739,22.148725318159,23.0954224731096,23.6067558621651,21.9180891512463,22.6615137722235,23.3942844106135,22.4219382755098
Russian Federation,RUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,24.5768673471093,27.2377003203952,26.5415005953221,27.1517347071711,24.4720476684928,24.2684308208386,24.4845856851678,27.5163963231875,27.4804517541099,27.7457263483746,..
Russian Federation,RUS,Time required to start a business (days),IC.REG.DURS,..,..,..,13.2,11.5,10.8,10.1,10.1,10.1,10.1,..,..
Russian Federation,RUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,76.173779985889,71.3147059984576,70.851960389861,86.3735356395484,..
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,13.7255344540838,13.7546730412872,12.933492451261,13.2553613046452,10.6420948088217,9.18312209969854,10.2884056740183,11.4687676015317,10.938399737976,10.8260461100462,..
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,3.30702983667541,3.68924043459907,3.85404258314373,4.11299297822323,4.87151474680202,5.42514770504505,4.24899605173948,3.69251875943369,3.83211568128629,4.26344983553312,4.[phone]
Russian Federation,RUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,2.228887102,144.4957561,151.2556334,152.7878864,156.7665611,157.718498,156.187408,157.431312,164.3876311,163.5893357,168.9847242
Russian Federation,RUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,9.05646501339802,10.6072520741331,12.0883255998585,15.952124855876,15.7454663690532,12.2931503997176,11.3187435520834,12.8731662900802,9.13401429438706,9.68811418338039
Russian Federation,RUS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,82.2222222222222,82.2222222222222,84.4444444444444,81.1111333333333,81.1111333333333,83.3333333333333,83.3333333333333,82.2222333333333,82.2222333333333,..
Russian Federation,RUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,57.7162673479005,39.1569829694259,37.6495124325724,39.0767094632418,39.1965839737433,37.0620164288025,37.5636660042333,41.8003745721474,39.7845058329524,38.4738439733556,44.8516861156092
Russian Federation,RUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,203.0938004,189.6202605,182.089517,138.4996916,112.904266,127.7385849,149.6990629,151.4072472,123.4757334,..
Russian Federation,RUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,146665107929.8,591836363065.8,668513124292.2,554415745561.2,492191137727.2,535225173047.3,519202537324.6,477785389198.2,485793305491.7,460933940334.8,481418073713
Russian Federation,RUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,10.0849071171994,7.85490540726053,8.0272962231187,14.7332666859639,24.1750459008327,25.0615584553868,17.7477650917829,19.5907816795631,17.9638207856384,25.830948676854,15.9843271293302
Russian Federation,RUS,Net migration,SM.POP.NETM,257950,404928,304059,291552,260843,384942,373316,350105,336527,333509,340711,320617
Russian Federation,RUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,499950000,5787730000,6750810000,7776540000,6903390000,6688670000,8235000000,9287270000,10432480000,9914970000,9646920000
Russian Federation,RUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,2678030000,50587560000,69218890000,22031340000,6852970000,32538900000,28557440000,8784850000,31974770000,9478810000,40449990000
Russian Federation,RUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,254020004.272461,1553719970.70313,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,,,,,,,
