Country Name,Country Code,Series Name,Series Code,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,506500173960.269,516814274021.956,517962962962.963,460290556900.726,435083713850.837,395077301248.464,395537185734.854,391724890744.498,404928954191.876,270955486862.442,195907128350.934,259710142196.943,306602070620.5,345470494417.863,430347770733.155,591016690742.937,764017107993.346,989930542278.684,1299705764824.48,1660846387626,1222644282200.48,1524917468442.6,2051661732059.47,2210256976944.75,2297128039058.16,2063662665172.51,1363705265460.57,1282663609770.69,1578417211936.87,..
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-2.99999564223597,-5.04693945132418,-14.5310737737727,-8.66854034149995,-12.5697559795822,-4.14352840567564,-3.60000000044677,1.3999999993606,-5.29999999869101,6.40000000010387,9.99999999924512,5.09198423124656,4.74366989682781,7.2958543309982,7.17594919231892,6.37618702701079,8.15343197292427,8.5350802093854,5.24795353229561,-7.82088502701555,4.50372562582622,5.28488541544156,3.65590157303015,1.78535450092336,0.73860077318939,-2.82824081346031,-0.224910984282289,1.64688367269501,..
Russian Federation,RUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.2,99.2,99.2,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.3,99.3,99.4,99.3,99.4,99.5,99.6,99.6,99.7,99.7,98.7,99.7,99.7,99.7,..,..,..,..
Russian Federation,RUS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.6,13.4,12.1,10.7,9.4,9.5,9.3,8.9,8.6,8.8,8.3,8.7,9.1,9.8,10.2,10.4,10.2,10.4,11.3,12,12.3,12.5,12.6,13.3,13.2,13.3,13.3,12.9,12.9,..
Russian Federation,RUS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,-23.5876330913957,-18.4999267353469,-9.66602055221264,16.1442867787038,4.06524124419845,-6.31155246529201,20.5597633769078,22.0973958811395,2.81645421812493,3.65419691165205,6.83737664873219,15.2762097935704,11.1387097802007,12.7053387159143,16.4019065425509,4.72011230430675,-16.9568426567453,12.0205951241029,10.7812577751996,4.35594383515725,0.188006644325014,0.326754212274309,-6.55227841679294,-4.40384976421041,2.08357547317692,..
Russian Federation,RUS,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,..,..,..,..,..,..,..,..,..,10.1099996566772,..,..,..,12.1899995803833,11.8000001907349,5.05999994277954,..,4.53000020980835,3.74000000953674,3.99000000953674,5.48999977111816,7.16839981079102,6.37779998779297,5.33960008621216,5.35820007324219,5.01319980621338,5.34989976882935,5.43249988555908,5.04059982299805,..
Russian Federation,RUS,Unemployment with basic education (% of total labor force with basic education),SL.UEM.BASC.ZS,..,..,..,..,..,..,..,..,..,19.1599998474121,..,..,..,14.6199998855591,13.960000038147,15.9700002670288,..,15.1999998092651,13.1499996185303,14.8800001144409,18,16.6452007293701,16.3558006286621,13.7033996582031,13.7101001739502,13.2552003860474,13.8213996887207,14.0195999145508,13.5057001113892,..
Russian Federation,RUS,"Trained teachers in secondary education, female (% of female teachers)",SE.SEC.TCAQ.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Trained teachers in upper secondary education (% of total teachers),SE.SEC.TCAQ.UP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,21.0122164048866,17.9447376591121,12.9853414372542,48.2546028406102,30.4938487551746,23.1953336062219,25.8938941161638,21.8495126891282,22.527079880846,24.5510478117966,26.1733129859875,24.0334657318409,24.2173650683869,24.432851668898,23.8782872312025,22.1639613425501,21.5101825250986,21.002926423212,21.5420622610389,22.0729057073058,20.4969598237948,21.1399447023205,19.9241768817446,20.2261070957739,20.4003902447295,20.6459223567456,20.6416133727756,20.5661743151545,20.7114227188296,..
Russian Federation,RUS,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,..,..,-7.29114533177187,-21.5960193065996,-13.2478920052308,-19.861016495868,-4.55167414699565,-5.57288320119274,0.879612558797604,-5.0594747427068,9.48296379929378,12.1413378635029,5.77078288942225,3.76192293008791,9.05072810015264,9.70930317985581,4.08752223240123,4.48658253097476,4.80724543290019,1.85114459328368,-10.4103792010963,6.61153675361265,6.39288357597385,3.26954448042802,-0.260651690102307,0.176813554749145,-2.38598634727968,-0.129812108662932,0.765655956617877,..
Russian Federation,RUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,..,..,..,..,..,..,..,..,..,..,..,56.63672833,68.55965884,82.07148537,95.67618213,122.96979962,166.3038792,217.75149074,286.61576954,381.94255485,320.69863787,348.25112984,429.00153736,484.22173251,506.01268629,458.63224079,294.68088195,267.17024815,..,..
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.1717073170732,68.8860975609756,68.4743902439024,66.8731707317073,64.9358536585366,64.4670731707317,64.6907317073171,65.8541463414634,66.6987804878049,67.029756097561,65.9821951219512,65.4836585365854,65.3834146341463,65.1287804878049,65.0478048780488,65.4709756097561,65.529756097561,66.7275609756098,67.5868292682927,67.9492682926829,68.6846341463415,68.8412195121951,69.6839024390244,70.0721951219512,70.5787804878049,70.7436585365854,71.1834146341463,71.6512195121951,72.1190243902439,..
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,0.586603532881112,0.385794345665368,0.223632366302237,0.0437249639508604,-0.113724697579415,-0.123965844425279,0.0267775060816902,-0.145469155029265,-0.165319440855875,-0.165511936742255,-0.309476734460824,-0.420566975310993,-0.424151028076189,-0.460061304902853,-0.453719859743564,-0.402613760305718,-0.381473696224401,-0.327318706386192,-0.171024042221983,-0.0439422615372963,0.0301140670621249,0.0448873898392816,0.0779670984684485,0.168301590750173,0.212923595008292,0.217700100552035,0.192558641823423,0.17024454590112,0.106871954284237,..
Russian Federation,RUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,2.93981003761292,3.10601997375488,3.8390200138092,3.67853999137878,3.54786992073059,3.77192997932434,3.86626005172729,..,4.10174989700317,..,..,..,3.78973007202148,..,..,3.82025003433228,..,..,..
Russian Federation,RUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,48102720000,60885170000,67652640000,71787980000,57539370000,37262370000,42130790000,51317150000,58418310000,73213780000,94244360000,123839020000,163187280000,223083530000,288672590000,183924120000,245679710000,318554760000,335771210000,341269230000,307875430000,193021130000,191494320000,238125430000,..
Russian Federation,RUS,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,..,..,-29.9760484677475,-28.67646891098,2.11254541943407,12.5707620036222,11.5375436643967,3.70000000298292,-0.500000000631857,1.90000000005884,11.1999999993565,9.4999999994037,4.21572586955648,10.2833560303936,12.5999999989489,11.8000000021371,6.49999999864572,7.30000000075688,6.2999999991298,0.600000000252038,-4.69999999993703,6.99999999991689,0.300000000273499,1.36019732917202,4.56225942686635,0.51022406211662,3.69537507594622,3.12835487618597,5.01002818733738,..
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.7,11.2,11.4,12.2,14.5,15.7,15,14.2,13.8,13.5,14.6,15.3,15.6,15.4,16.4,16,16.1,15.2,14.6,14.5,14.1,14.2,13.5,13.3,13,13.1,13,12.9,12.9,..
Russian Federation,RUS,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.07041,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.09084,..,..,..,..,..,..,..,..
Russian Federation,RUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,9.66453674708806,9.34426991013211,11.9779555590667,12.3368390302914,16.0669301202892,14.0375557885175,19.1567422293919,18.9782319882053,12.924528911798,8.43750973534916,7.77732319167406,6.87840591796636,6.4748509995141,9.22872737838927,9.06634409819973,7.97208557463568,8.37537699848627,10.0059949478426,11.4516727325293,13.7603204135581,10.719245771326,11.5235807573783,..
Russian Federation,RUS,Medium and high-tech Industry (including construction) (% manufacturing value added),NV.MNF.TECH.ZS.UN,..,33.6386982682712,33.6386982682712,33.7366123834805,33.6383220217275,35.2582136039385,29.1914570750323,32.8315350098439,30.9028171620629,30.9263827315957,32.2327607613623,32.6534681413884,32.2397550533316,23.0417450268127,26.9837824271763,24.8091854423925,22.4525135885425,21.8825580148952,22.4232638356417,24.5535973217297,23.1414627016524,25.0367582398118,24.7089075355023,24.8376510300738,23.1401257555993,24.1309147070895,25.5980067157765,..,..,..
Russian Federation,RUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32329.5,32149.9,33091.8,29368.9,30319.7,31854.4,32620.2,33960.8,36157.3,36252.6,39714.7,44994.7,53060.6,59133.5,..,..